Key,en | English (UK),zh | Chinese (Simplified),de | German,it | Italian,pt | Portuguese (Brazil),ro | Romanian,da | Danish,es | Spanish,fr | French,tr | Turkish
addLabelFlow.theQrLinkForwardsVisitorsToTheQrDestinationTheQrDestinationCanBeChangedAnyTime,The QR link forwards visitors to the QR destination. The QR destination can be changed any time.,二维码的链接将由短链接跳转至目标链接。因此二维码的链接可以随时更改。,Der QR-Link leitet die Besucher zum QR-Ziel weiter. Das QR-Ziel kann jederzeit geändert werden.,Il collegamento QR inoltra i visitatori alla destinazione QR. La destinazione QR può essere modificata in qualsiasi momento.,O link QR encaminha os visitantes para o destino QR. O destino do QR pode ser alterado a qualquer momento.,Legătura QR redirecționează vizitatorii către destinația QR. Destinația QR poate fi schimbată în orice moment.,QR-linket sender besøgende videre til QR-destinationen. QR-destinationen kan ændres når som helst.,El enlace QR redirige a los visitantes al destino QR. El destino QR puede cambiarse en cualquier momento.,Le lien QR dirige les visiteurs vers la destination QR. La destination QR peut être modifiée à tout moment.,QR bağlantısı ziyaretçileri QR hedefine yönlendirir. QR hedefi her zaman değiştirilebilir.
addLabelFlow.fallbackLink,Fallback Link,后备链接,Fallback-Link,Collegamento di riserva,Link substituto,Link de rezervă,Fallback link,Enlace alternativo,Lien de secours,Geri dönüş bağlantısı
addLabelFlow.qrLink,QR Domain,二维码链接,QR-Domain,Collegamento QR,Domain QR,Legătură QR,QR-link,Enlace QR,Lien QR,QR Bağlantısı
addLabelFlow.qrDomain, QR Domain, 二维码链接, QR-Domain, Collegamento QR, Domain QR, Legătură QR, QR-link, Enlace QR, Lien QR, QR Bağlantısı
addLabelFlow.qrDestination,QR Destination,二维码目标链接,QR-Ziel,Destinazione QR,Destino do QR,Destinația QR,QR-destination,Destino QR,Destination QR,QR Hedefi
addLabelFlow.fallbackNote, "In case your target URL is down, we redirect to a fallback URL.", "如果您的目标 URL 处于关闭状态，我们将重定向到备用 URL。", "Wenn Ihre Ziel-URL nicht erreichbar ist, leiten wir auf eine Fallback-URL um.", "Se il tuo URL di destinazione è inattivo, reindirizziamo a un URL di fallback.", "Caso seu URL de destino esteja inativo, redirecionamos para um URL de fallback.", "În cazul în care URL-ul dvs. țintă este inactiv, redirecționăm către un URL de rezervă.", "Hvis din mål-URL er nede, omdirigerer vi til en fallback-URL.", "En caso de que su URL de destino esté inactivo, redirigimos a una URL de respaldo.", "Si votre URL cible est en panne, nous redirigeons vers une URL de secours.", "Hedef URL'niz kapalıysa, yedek URL'ye yönlendiriyoruz."
addLabelFlow.fallbackLink, Fallback link, 备用链接, Fallback-Link, Collegamento di fallback, Link de fallback, Legătură de rezervă, Fallback-link, Enlace de respaldo, Lien de secours, Yedek bağlantı
addLabelFlow.example,Example,示例,Beispiel,Esempio,Exemplo,Exemplu,Eksempel,Ejemplo,Exemple de lien QR,Örnek
addLabelFlow.labelOptions,Label Options,标签选项,Etiketten-Optionen,Opzioni etichetta,Opções de etiqueta,Opțiuni pentru etichetă,Indstillinger for etiketter,Opciones de etiquetas,Options de l'étiquette,Etiket Seçenekleri
addLabelFlow.amountOfLabels,Amount of Labels,标签数量,Anzahl der Etiketten,Quantità di etichette,Quantidade de etiquetas,Cantitatea de etichete,Mængde af etiketter,Cantidad de etiquetas,Quantité d'étiquettes,Etiket Miktarı
addLabelFlow.printingMethod,Printing Method,打印模式,Druckmethode,Metodo di stampa,Método de impressão,Metoda de imprimare,Udskrivningsmetode,Método de impresión,Méthode d'impression,Baskı Yöntemi
addLabelFlow.offset,Offset,胶印,Offsetdruck,Offset,Offset,Offset,Offset,Offset,Offset,Ofset
addLabelFlow.flexo,Flexo,柔印,Flexodruck,Flesso,Flexo,Flexo,Flexo,Flexo,Flexo,Flekso
addLabelFlow.digital,Digital,数码,Digital,Digitale,Digital,Digitală,Digital,Digital,numérique,Dijital
addLabelFlow.flexoInkjet,Flexo + Inkjet,柔印+喷墨,Flexo + Tintenstrahl,Flexo + Inkjet,Flexo + Jato de tinta,Flexo + jet de cerneală,Flexo + Inkjet,Flexografía + inyección de tinta,Flexo + jet d'encre,Flekso + Inkjet
addLabelFlow.qrType,QR Type,二维码类型,QR-Typ,Tipo QR,Tipo QR,Tip QR,QR-type,Tipo QR,Type QR,QR Tipi
addLabelFlow.single,Single,单个,Einzeln,Singolo,Único,Single,Enkelt,Único,Unique,Tek kişilik
addLabelFlow.everyLabelSharesTheSameQrCode,Every label shares the same QR code,每个标签都有相同的二维码,Jedes Etikett hat den gleichen QR-Code,Ogni etichetta condivide lo stesso codice QR,Cada etiqueta compartilha o mesmo código QR,Fiecare etichetă are același cod QR,Hver etiket har den samme QR-kode,Cada etiqueta comparte el mismo código QR,Chaque étiquette partage le même code QR,Her etiket aynı QR kodunu paylaşır
addLabelFlow.serial,Serial,多个,Serienmäßig,Seriale,Em série,Serie,Seriel,En serie,En série,Seri
addLabelFlow.everyLabelHasAUniqueQrCode,Every label has a unique QR code,每个标签都有唯一的二维码,Jedes Etikett hat einen einzigartigen QR-Code,Ogni etichetta ha un codice QR unico,Cada etiqueta tem um código QR exclusivo,Fiecare etichetă are un cod QR unic,Hver etiket har en unik QR-kode,Cada etiqueta tiene un código QR único,Chaque étiquette a un code QR unique,Her etiketin benzersiz bir QR kodu vardır
addLabelFlow.preview,Preview,预览,Vorschau,Anteprima,Pré-visualização,Previzualizare,Forhåndsvisning,Vista previa,Aperçu,Önizleme
addLabelFlow.10MoreQrCodesAddedByDefaultToCoverPotentialLabelWaste,10% more QR codes added by default to cover potential label waste.,默认添加10%以上的二维码以覆盖潜在的标签损耗。,"Standardmäßig werden 10% mehr QR-Codes hinzugefügt, um möglichen Etikettenausschuss zu berücksichtigen.",10% di codici QR in più aggiunti per impostazione predefinita per coprire i potenziali sprechi di etichette.,10% mais códigos QR adicionados por padrão para cobrir possíveis desperdícios de etiquetas.,10% mai multe coduri QR adăugate în mod implicit pentru a acoperi eventualele deșeuri de etichete.,10% flere QR-koder tilføjet som standard for at dække potentielt etiketspild.,10% más de códigos QR añadidos por defecto para cubrir posibles residuos de etiquetas.,10% de codes QR supplémentaires ajoutés par défaut pour couvrir les pertes potentielles d'étiquettes.,Olası etiket israfını karşılamak için varsayılan olarak %10 daha fazla QR kodu eklenir.
addLabelFlow.setLabelName,Set Label Name,设置标签名,Etikettenname festlegen,Imposta nome etichetta,Definir nome da etiqueta,Setați numele etichetei,Indstil etiketnavn,Establecer nombre de etiqueta,Définir le nom de l'étiquette,Etiket Adını Ayarla
addLabelFlow.projectName,Project Name,项目名,Projektname,Nome del progetto,Nome do projeto,Nume proiect,Projektets navn,Nombre del proyecto,Nom du projet,Proje Adı
addLabelFlow.labelCustomerNumber,Label Customer Number, 标签客户编号, Etikettenkundennummer, Numero cliente etichetta, Número do cliente da etiqueta, Numărul clientului etichetei, Etiketkundenummer, Número de cliente de etiqueta, Numéro de client d'étiquette, Etiket Müşteri Numarası
addLabelFlow.article,Article Number,物品编号, Artikelnummer,Numero articolo,Número do artigo,Numărul articolului,Varenummer,Número de artículo,Référence de l'article,Makale Numarası
addLabelFlow.printProvider,Print Provider Name,打印提供商名称, Druckdienstleister-Name, Nome del fornitore di stampa, Nome do provedor de impressão, Numele furnizorului de imprimare, Udbyder af printnavn, Nombre del proveedor de impresión, Nom du fournisseur d'impression, Baskı Sağlayıcı Adı
addLabelFlow.labelCustomer,Label Customer Company Name,标签客户公司名称, Etikettenkundenfirmenname, Nome della società cliente dell'etichetta, Nome da empresa cliente da etiqueta, Numele companiei clientului etichetei, Etiketkundefirma, Nombre de la empresa cliente de etiquetas, Nom de la société cliente d'étiquettes, Etiket Müşteri Şirket Adı
addLabelFlow.moreOptions,More Options,更多选项,Mehr Optionen,Altre opzioni,Mais opções,Mai multe opțiuni,Mere muligheder,Más opciones,Plus d'options,Daha Fazla Seçenek
addLabelFlow.editOrder,Edit Order,编辑订单,Bestellung bearbeiten,Modifica dell'ordine,Ordem de edição,Editați comanda,Rediger ordre,Editar orden,Editer la commande,Siparişi Düzenle
addLabelFlow.image,Image,图形,Bild,Immagine,Imagem,Imagine,Billede,Imagen,Image,Resim
projectPage.readyInMinute_one,ready in 1 minute,预计 1 分钟完成,In 1 Minute fertig,pronto in 1 minuto,pronto em 1 minuto,gata în 1 minut,klar på 1 minut,listo en 1 minuto,prêt en 1 minute,1 dakika içinde hazır
projectPage.readyInMinute_other,ready in {{count}} minutes,预计 {{count}} 分钟完成,fertig in {{count}} Minuten,pronto in {{count}} minuti,pronto em {{count}} minutos,gata în {{count}} minute,klar om {{count}} minutter,listo en {{count}} minutos,prêt dans {{count}} minutes,{{count}} dakika içinde hazır
projectPage.destinationLink,Destination Link,链接目标,Ziel-Link,Link di destinazione,Link de destino,Link de destinație,Link til destination,Enlace de destino,Lien de destination,Hedef Bağlantı
projectPage.deleteLabel, Delete label, 删除标签, Etikett löschen, Elimina etichetta, Excluir etiqueta, Ștergeți eticheta, Slet etiket, Eliminar etiqueta, Supprimer l'étiquette, Etiketi sil
projectPage.deleteOrder, Delete order, 删除订单, Bestellung löschen, Elimina ordine, Excluir pedido, Ștergeți comanda, Slet ordre, Eliminar pedido, Supprimer la commande, Siparişi sil
projectPage.renameLabel,Rename label, 重命名标签, Etikett umbenennen, Rinomina etichetta, Renomear etiqueta, Redenumiți eticheta, Omdøb etiket, Cambiar nombre de etiqueta, Renommer l'étiquette, Etiketi yeniden adlandır
projectPage.labelTitle,Label Title,标签标题,Etiketten-Titel,Titolo etichetta,Título da etiqueta,Titlul etichetei,Etiket titel,Título de la etiqueta,Titre de l'étiquette,Etiket Başlığı
projectPage.orderNo,Order No.,订单号,Auftrags-Nr.,Numero d'ordine,Número do pedido,Nr. de comandă,Ordre nr.,Nº de pedido,N° de commande,Sipariş No.
projectPage.qrCode,QR Code,二维码,QR-Code,Codice QR,Código QR,Cod QR,QR-kode,Código QR,Code QR,QR Kodu
projectPage.downloadLink,Download Link,下载链接,Link zum herunterladen,Link per il download,Link para download,Link de descărcare,Link til download,Enlace de descarga,Lien de téléchargement,İndirme Bağlantısı
projectPage.noVisitors,No Visitors,访问数为0,Keine Besucher,Nessun visitatore,Nenhum visitante,Fără vizitatori,Ingen besøgende,No Visitantes,Pas de visiteurs,Ziyaretçi Yok
projectPage.visitor_one,Visitor,访问数,Besucher,Visitatore,Visitante,Vizitator,Besøgende,Visitante,Visiteur,Ziyaretçi
projectPage.scan_one, Scan, 扫描, Scan, Scansione, Digitalizar, Scanare, Scan, Escanear, Scan, Tarama
projectPage.scan_other, Scans, 扫描, Scans, Scans, Scans, Scans, Scans, Scans, Scans, Taramalar
projectPage.visitor_other,Visitors,访问数,Besucher,Visitatori,Visitantes,Vizitatori,Besøgende,Visitantes,Visiteurs,Ziyaretçiler
projectPage.generationNotStarted,Generation not started,无法生成,Generierung startet gleich,La generazione sta per iniziare,A geração está prestes a começar,Generația este pe cale să înceapă,Generationen er ved at starte,La generación está a punto de empezar,La génération va commencer,Nesil başlamak üzere
projectPage.editOrder,Edit order,编辑订单,Bestellung bearbeiten,Modifica ordine,Editar pedido,Editați comanda,Rediger ordre,Editar pedido,Editer la commande,Siparişi düzenle
projectPage.visitor,Visitor,访问数,Besucher,Visitatore,Visitante,Vizitator,Besøgende,Visitante,Visiteur,Ziyaretçi
projectPage.editOrder,Edit Order,编辑订单,Bestellung bearbeiten,Modifica dell'ordine,Ordem de edição,Editați comanda,Rediger ordre,Editar orden,Editer la commande,Siparişi Düzenle
projectPage.processing,Processing,处理,In Bearbeitung,Elaborazione,Processamento,Procesare,Behandling,Procesar,Traitement,İşleme
projectPage.generating,Generating,生成,Generiert,Generazione,Geração de pedidos,Generarea,Generering,Generar,Générer,Üretim
projectPage.orderName,Order Name,订单名称,Name der Bestellung,Nome dell'ordine,Nome do pedido,Numele comenzii,Ordrenavn,Nombre del pedido,Nom de la commande,Sipariş adı
projectPage.noOrders,No orders,无订单,Keine Aufträge,Nessun ordine,Nenhum pedido,Nu există comenzi,Ingen ordrer,No hay pedidos,Pas de commande,Sipariş yok
projectPage.connectDomain, Connect Domain, 连接域名, Verbinden Sie die Domain, Collega il dominio, Conectar domínio, Conectați domeniul, Forbind domæne, Conectar dominio, Connecter le domaine, Alan adını bağlayın
projectPage.restartDomainVerification, Restart domain verification, 重新开始域名验证, Starten Sie die Domain-Verifizierung neu, Riavvia la verifica del dominio, Reiniciar verificação de domínio, Reporniți verificarea domeniului, Genstart domæneverifikation, Reiniciar verificación de dominio, Redémarrer la vérification de domaine, Alan adı doğrulamasını yeniden başlatın
projectPage.domainVerificationInstructions,Create three CNAME records with your domain provider with the following values., 使用以下值在您的域名提供商处创建三个 CNAME 记录。, Erstellen Sie drei CNAME-Einträge bei Ihrem Domain-Anbieter mit den folgenden Werten., Crea tre record CNAME con il tuo provider di dominio con i seguenti valori., Crie três registros CNAME com seu provedor de domínio com os seguintes valores., Creați trei înregistrări CNAME cu furnizorul dvs. de domeniu cu următoarele valori., Opret tre CNAME-poster med din domæneudbyder med følgende værdier., Cree tres registros CNAME con su proveedor de dominio con los siguientes valores., Créez trois enregistrements CNAME avec votre fournisseur de domaine avec les valeurs suivantes., Aşağıdaki değerlerle alan adı sağlayıcınızda üç CNAME kaydı oluşturun.
projectPage.domainVerificationNote, Note: For some providers you need to omit the domain at the end of the CNAME record names., 注意：对于某些提供商，您需要在 CNAME 记录名称的末尾省略域名。, Hinweis: Bei einigen Anbietern müssen Sie die Domain am Ende der CNAME-Eintragsnamen weglassen., Nota: per alcuni provider è necessario omettere il dominio alla fine dei nomi dei record CNAME., "Nota: para alguns provedores, você precisa omitir o domínio no final dos nomes dos registros CNAME.", Notă: Pentru unii furnizori trebuie să omiteți domeniul la sfârșitul numelor de înregistrări CNAME., Bemærk: For nogle udbydere skal du udelade domænet i slutningen af CNAME-postnavnene., "Nota: para algunos proveedores, debe omitir el dominio al final de los nombres de los registros CNAME.", "Remarque : pour certains fournisseurs, vous devez omettre le domaine à la fin des noms d'enregistrement CNAME.", Not: Bazı sağlayıcılar için CNAME kayıt adlarının sonunda alan adını atlamalısınız.
projectPage.domainVerificationNameserverInstructions, Navigate to the DNS settings for your domain. Replace any existing nameservers with the four following ones:, 导航到您的域名的 DNS 设置。将任何现有的名称服务器替换为以下四个名称服务器：, Navigieren Sie zu den DNS-Einstellungen für Ihre Domain. Ersetzen Sie alle vorhandenen Nameserver durch die folgenden vier:, Passa alle impostazioni DNS per il tuo dominio. Sostituisci tutti i nameserver esistenti con i seguenti quattro:, Navegue até as configurações de DNS para seu domínio. Substitua todos os servidores de nome existentes pelos quatro seguintes:, Navigați la setările DNS pentru domeniul dvs. Înlocuiți orice servere de nume existente cu următoarele patru:, Gå til DNS-indstillingerne for dit domæne. Erstat eventuelle eksisterende navneservere med de følgende fire:, Vaya a la configuración de DNS de su dominio. Reemplace cualquier servidor de nombres existente con los siguientes cuatro:, Accédez aux paramètres DNS de votre domaine. Remplacez tous les serveurs de noms existants par les quatre suivants :, Alan adınızın DNS ayarlarına gidin. Mevcut tüm ad sunucularını aşağıdaki dört ad sunucusuyla değiştirin:
projectPage.domainVerificationNameserverNote, "Note: Switching nameservers to ours will transfer DNS control to us. This may disrupt subdomains, emails, and other settings. Proceed with caution.",,,,,,,,,
projectPage.cnameRecordName, CNAME record name:, CNAME 记录名称:, CNAME-Eintragsname:, Nome del record CNAME:, Nome do registro CNAME:, Numele înregistrării CNAME:, CNAME-postnavn:, Nombre del registro CNAME:, Nom de l'enregistrement CNAME:, CNAME kayıt adı:
projectPage.cnameRecordValue, CNAME record value:, CNAME 记录值:, CNAME-Eintragswert:, Valore del record CNAME:, Valor do registro CNAME:, Valoarea înregistrării CNAME:, CNAME-postværdi:, Valor del registro CNAME:, Valeur de l'enregistrement CNAME:, CNAME kayıt değeri:
projectPage.deleteOrderTitle, Are you sure you want to delete this order?, 您确定要删除此订单吗？, Möchten Sie diese Bestellung wirklich löschen?, Sei sicuro di voler eliminare questo ordine?, Tem certeza de que deseja excluir este pedido?, Sigur doriți să ștergeți această comandă?, "Er du sikker på, at du vil slette denne ordre?", ¿Está seguro de que desea eliminar este pedido?, Êtes-vous sûr de vouloir supprimer cette commande ?, Bu siparişi silmek istediğinizden emin misiniz?
projectPage.deleteProjectTitle, Are you sure you want to delete this project?, 您确定要删除此项目吗？, Möchten Sie dieses Projekt wirklich löschen?, Sei sicuro di voler eliminare questo progetto?, Tem certeza de que deseja excluir este projeto?, Sigur doriți să ștergeți acest proiect?, "Er du sikker på, at du vil slette dette projekt?", ¿Está seguro de que desea eliminar este proyecto?, Êtes-vous sûr de vouloir supprimer ce projet ?, Bu projeyi silmek istediğinizden emin misiniz?
projectPage.share,Share,分享,,,,,,,,
projectPage.transfer, Transfer ownership, 转移所有权, Eigentum übertragen, Trasferisci proprietà, Transferir propriedade, Transferați proprietatea, Overfør ejerskab, Transferir propiedad, Transférer la propriété, Sahipliği aktar
projectPage.analytics, Analytics, 分析, Analytics, Analytics, Analytics, Analytics, Analytics, Analytics, Analytics, Analytics
projectPage.sharedWith, Shared with, 共享给, Geteilt mit, Condiviso con, Compartilhado com, Partajat cu, Delte med, Compartido con, Partagé avec, Paylaşılan
transferOwnershipPage.cannotTransferNote, "Ownership can only be transferred to active, not pending users.", "所有权只能转移给活跃用户，而不能转移给待定用户"。, "Das Eigentum kann nur an aktive, nicht an ausstehende Benutzer übertragen werden.", "La proprietà può essere trasferita solo a utenti attivi, non in attesa.", "A propriedade só pode ser transferida para usuários ativos, não pendentes.", "Proprietatea poate fi transferată numai utilizatorilor activi, nu celor în așteptare.", "Ejerskab kan kun overføres til aktive, ikke ventende brugere.", "La propiedad solo se puede transferir a usuarios activos, no pendientes.", "La propriété ne peut être transférée qu'aux utilisateurs actifs, pas en attente.", "Sahiplik yalnızca etkin, bekleyen kullanıcılara devredilebilir."
transferOwnershipPage.transferOwnershipFor, Transfer ownership for,,,,,,,,,
transferOwnershipPage.transferOwnershipTo, Transfer ownership to {{newline}} {{name}}, 将所有权转移给 {{newline}} {{name}}, Übertragen Sie das Eigentum an {{newline}} {{name}}, Trasferisci la proprietà a {{newline}} {{name}}, Transferir propriedade para {{newline}} {{name}}, Transferați proprietatea la {{newline}} {{name}}, Overfør ejerskab til {{newline}} {{name}}, Transferir propiedad a {{newline}} {{name}}, Transférer la propriété à {{newline}} {{name}}, Sahipliği \n {{name}}'e aktar
transferOwnershipPage.confirm,"Yes, transfer",是的，转移,"Ja, übertragen","Sì, trasferisci","Sim, transferir","Da, transferați","Ja, overfør","Sí, transferir","Oui, transférer","Evet, aktar"
fallbackPage.yourQRCodeWorks, Your QR code works!, 您的二维码有效！, Ihr QR-Code funktioniert!, Il tuo codice QR funziona!, Seu código QR funciona!, Codul QR funcționează!, Din QR-kode virker!, ¡Tu código QR funciona!, Votre code QR fonctionne !, QR kodunuz çalışıyor!
fallbackPage.successDescription, "Now edit and customise your QR destination to display your desired content!", "现在编辑和自定义您的 QR 目标，以显示您想要的内容！", "Bearbeiten und passen Sie jetzt Ihr QR-Ziel an, um Ihren gewünschten Inhalt anzuzeigen!", "Ora modifica e personalizza la tua destinazione QR per visualizzare il contenuto desiderato!", "Agora edite e personalize seu destino QR para exibir o conteúdo desejado!", "Acum editați și personalizați destinația QR pentru a afișa conținutul dorit!", "Rediger og tilpas nu din QR-destination for at vise dit ønskede indhold!", "¡Ahora edite y personalice su destino QR para mostrar el contenido deseado!", "Modifiez et personnalisez maintenant votre destination QR pour afficher le contenu souhaité !", "Şimdi QR hedefinizi düzenleyin ve özelleştirin, istediğiniz içeriği görüntüleyin!"
fallbackPage.cta, Edit page(s), 编辑页面, Seite(n) bearbeiten, Modifica pagina(e), Editar página(s), Editați pagina(e), Rediger side(r), Editar página(s), Modifier la (les) page(s), Sayfa(ları) düzenle
addTeamFlow.createTeam, "To create a new team, click the plus.", "要创建新团队，请单击加号。", "Um ein neues Team zu erstellen, klicken Sie auf das Plus.", "Per creare un nuovo team, fai clic sul segno più.", "Para criar uma nova equipe, clique no sinal de mais.", "Pentru a crea o nouă echipă, faceți clic pe plus.", "For at oprette et nyt team skal du klikke på plus.", "Para crear un nuevo equipo, haz clic en el signo más.", "Pour créer une nouvelle équipe, cliquez sur le signe plus.", "Yeni bir ekip oluşturmak için artıya tıklayın."
addTeamFlow.addNewTeam, Add new team, 添加新团队, Neues Team hinzufügen, Aggiungi nuovo team, Adicionar nova equipe, Adăugați o nouă echipă, Tilføj nyt team, Agregar nuevo equipo, Ajouter une nouvelle équipe, Yeni takım ekle
addTeamFlow.teamName, Team Name, 团队名称, Team-Name, Nome del team, Nome da equipe, Numele echipei, Teamnavn, Nombre del equipo, Nom de l'équipe, Takım Adı
addTeamFlow.addMembers, Add members, 添加成员, Mitglieder hinzufügen, Aggiungi membri, Adicionar membros, Adăugați membri, Tilføj medlemmer, Agregar miembros, Ajouter des membres, Üyeleri ekle
addTeamFlow.selectRole, Select role to add contact, 选择要添加的联系人角色, "Wählen Sie die Rolle aus, um den Kontakt hinzuzufügen", Seleziona il ruolo per aggiungere il contatto, Selecione a função para adicionar o contato, Selectați rolul pentru a adăuga contactul, Vælg rolle for at tilføje kontakten, Seleccione el rol para agregar el contacto, Sélectionnez le rôle pour ajouter le contact, Kişiyi eklemek için rol seçin
addTeamFlow.suggested, Suggested, 建议, Vorgeschlagen, Suggerito, Sugerido, Sugerat, Foreslået, Sugerido, Suggéré, Önerilen
addTeamFlow.currentMembers, Current Members, 当前成员, Aktuelle Mitglieder, Membri attuali, Membros atuais, Membri actuali, Nuværende medlemmer, Miembros actuales, Membres actuels, Mevcut Üyeler
addTeamFlow.updateRole, Update role, 更新角色, Rolle aktualisieren, Aggiorna ruolo, Atualizar função, Actualizați rolul, Opdater rolle, Actualizar rol, Mettre à jour le rôle, Rolü güncelle
addTeamFlow.removeMember, Remove member, 删除成员, Mitglied entfernen, Rimuovi membro, Remover membro, Eliminați membrul, Fjern medlem, Eliminar miembro, Supprimer le membre, Üyeyi kaldır
shareLabelPage.inviteUser, "To invite a new user, click the plus.", "要邀请新用户，请单击加号。", "Um einen neuen Benutzer einzuladen, klicken Sie auf das Plus.", "Per invitare un nuovo utente, fai clic sul segno più.", "Para convidar um novo usuário, clique no sinal de mais.", "Pentru a invita un utilizator nou, faceți clic pe plus.", "For at invitere en ny bruger skal du klikke på plus.", "Para invitar a un nuevo usuario, haz clic en el signo más.", "Pour inviter un nouvel utilisateur, cliquez sur le signe plus.", "Yeni bir kullanıcı davet etmek için artıya tıklayın."
shareLabelPage.revokeAccess, Revoke access, 撤销访问权限, Zugriff widerrufen, Revoca l'accesso, Revogar acesso, Revocă accesul, Tilbagekald adgang, Revocar acceso, Révoquer l'accès, Erişimi iptal et
shareLabelPage.currentUsers, Current users, 当前用户, Aktuelle Benutzer, Utenti attuali, Usuários atuais, Utilizatori actuali, Nuværende brugere, Usuarios actuales, Utilisateurs actuels, Mevcut Kullanıcılar
editTeamPage.editTeam, Edit team, 编辑团队, Team bearbeiten, Modifica team, Editar equipe, Editați echipa, Rediger team, Editar equipo, Modifier l'équipe, Takımı düzenle
editTeamPage.renameTeam, Rename Team, 重命名团队, Team umbenennen, Rinomina team, Renomear equipe, Redenumiți echipa, Omdøb team, Cambiar nombre de equipo, Renommer l'équipe, Takımı yeniden adlandır
error.failedToCreateLabel,Failed to create label,创建标签失败,Etikett konnte nicht erstellt werden,Impossibile creare l'etichetta,Falha ao criar etiqueta,Nu s-a reușit crearea etichetei,Kunne ikke oprette etiket,Error al crear etiqueta,Échec de la création d'une étiquette,Etiket oluşturulamadı
