Key,en | English (UK),zh | Chinese (Simplified),de | German,it | Italian,pt | Portuguese (Brazil),ro | Romanian,da | Danish,es | Spanish,fr | French,tr | Turkish
error.failedToCreateOrder,Failed to create order,创建订单失败,Bestellung konnte nicht erstellt werden,Impossibile creare un ordine,Falha ao criar o pedido,Nu s-a reușit crearea comenzii,Kunne ikke oprette ordre,Error al crear el pedido,Échec de la création de la commande,Sipariş oluşturulamadı
error.failedToGenerateOrder,Failed to generate order,生成订单失败,Bestellung konnte nicht generiert werden,Impossibile generare l'ordine,Falha ao gerar o pedido,Nu s-a reușit generarea comenzii,Kunne ikke generere ordre,Error al generar pedido,Échec de la génération de la commande,Sipariş oluşturulamadı
error.failedToFetchLabel,Failed to fetch label,获取标签失败,Etikettenabruf fehlgeschlagen,Impossibile recuperare le etichette,Falha ao buscar etiqueta,Nu s-a reușit să se obțină eticheta,Kunne ikke hente etiket,Error al recuperar etiquetas,Échec de la récupération de l'étiquette,Etiket getirilemedi
error.failedToFetchLabels,Failed to fetch labels,提取标签失败,Etikettenabruf fehlgeschlagen,Impossibile recuperare le etichette,Falha ao buscar etiquetas,Nu s-a reușit să se obțină etichete,Kunne ikke hente etiketter,Error al recuperar etiquetas,Échec de l'extraction des étiquettes,Etiketler getirilemedi
error.failedToFetchOrder,Failed to fetch order,获取订单失败,Bestellung kann nicht geladen werden,Non riuscito a recuperare l'ordine,Falha ao buscar o pedido,Nu s-a reușit să se obțină comanda,Kunne ikke hente ordre,Error al recuperar pedido,Échec de la récupération de la commande,Sipariş alınamadı
error.failedToFetchOrderId,Failed to fetch order id,获取订单 ID 失败,Abrufen der Bestellnummer fehlgeschlagen,Non è riuscito a recuperare l'id dell'ordine,Falha ao buscar o ID do pedido,Nu s-a reușit să se obțină id-ul comenzii,Kunne ikke hente ordre-id,Error al recuperar el ID del pedido,Échec de la recherche de l'identifiant de la commande,Sipariş kimliği getirilemedi
error.failedToUpdateLabelName,Failed to update label name,更新标签名称失败,Aktualisierung des Etikettennamens fehlgeschlagen,Aggiornamento fallito del nome dell'etichetta,Falha ao atualizar o nome da etiqueta,Nu s-a reușit să se actualizeze numele etichetei,Kunne ikke opdatere etiketnavn,Error al actualizar nombre de etiqueta,Échec de la mise à jour du nom de l'étiquette,Etiket adı güncellenemedi
error.failedToUpdateOrderName,Failed to update order name,更新订单名称失败,Aktualisierung des Auftragsnamens fehlgeschlagen,Aggiornamento fallito del nome dell'ordine,Falha ao atualizar o nome do pedido,Nu s-a reușit să se actualizeze numele comenzii,Kunne ikke opdatere ordrenavn,Error al actualizar el nombre del pedido,Échec de la mise à jour du nom de la commande,Sipariş adı güncellenemedi
error.failedToUpdateUserLanguage,Failed to update user language,更新用户语言失败,Aktualisierung der Benutzersprache fehlgeschlagen,Non è riuscito ad aggiornare la lingua dell'utente,Falha ao atualizar o idioma do usuário,Nu a reușit să actualizeze limba utilizatorului,Kunne ikke opdatere brugerens sprog,Error al actualizar el idioma del usuario,Échec de la mise à jour de la langue de l'utilisateur,Kullanıcı dili güncellenemedi
error.failedToUpdateCompanyInformation,Failed to update company information,更新公司信息失败,Aktualisierung der Firmeninformationen fehlgeschlagen,Aggiornamento fallito delle informazioni sulla società,Falha ao atualizar as informações da empresa,Nu a reușit să actualizeze informațiile despre companie,Kunne ikke opdatere virksomhedsoplysninger,Error al actualizar la información de la empresa,Échec de la mise à jour des informations sur la société,Şirket bilgileri güncellenemedi
error.failedToUpdatePositionInformation,Failed to update position information,更新位置信息失败,Aktualisierung der Positionsdaten fehlgeschlagen,Non è riuscito ad aggiornare le informazioni sulla posizione,Falha ao atualizar as informações da posição,Nu a reușit să actualizeze informațiile privind poziția,Kunne ikke opdatere positionsoplysninger,Error al actualizar la información de la posición,Échec de la mise à jour des informations sur le poste,Pozisyon bilgileri güncellenemedi
error.failedToDownloadQR,Failed to download QR,下载 QR 失败,QR-Download fehlgeschlagen,Non è riuscito a scaricare il QR,Falha ao fazer o download do QR,Nu a reușit să descarce QR,Kunne ikke downloade QR,Error al descargar QR,Échec du téléchargement de QR,QR indirilemedi
error.failedToDelete_name,Failed to delete {{name}},删除{{name}}失败,Löschen fehlgeschlagen {{name}},Non riuscito a cancellare {{name}},Falha ao excluir {{name}},Nu a reușit să șteargă {{name}},Kunne ikke slette {{name}},Error al borrar {{name}},Échec de la suppression de {{name}},Silinemedi {{name}}
error.failedToUpdateOrder,Failed to update order,更新订单失败,Aktualisierung der Bestellung fehlgeschlagen,Non è riuscito ad aggiornare l'ordine,Falha ao atualizar a ordem,Nu a reușit să actualizeze comanda,Kunne ikke opdatere ordre,Error al actualizar la orden,Échec de la mise à jour de l'ordre,Sipariş güncellenemedi
error.failedToDeleteOrder,Failed to delete order,删除订单失败,Auftrag konnte nicht gelöscht werden,Non riuscito a cancellare l'ordine,Falha ao excluir a ordem,Nu a reușit să șteargă un ordin,Kunne ikke slette ordre,Error al eliminar orden,Échec de la suppression de l'ordre,Sipariş silinemedi
error.failedToFetchOrders,Failed to fetch orders,获取订单失败,Abrufen von Aufträgen fehlgeschlagen,Non è riuscito a recuperare gli ordini,Falha ao buscar pedidos,Nu a reușit să obțină ordine,Kunne ikke hente ordrer,Error al recuperar pedidos,Échec de la recherche d'ordres,Siparişler alınamadı
error.failedToFetchVisitorData,Failed to fetch visitor data,获取游客数据失败,Abruf von Besucherdaten fehlgeschlagen,Impossibile recuperare i dati dei visitatori,Falha ao buscar dados do visitante,Nu s-a reușit să se obțină date despre vizitatori,Kunne ikke hente besøgsdata,Error en la búsqueda de datos de visitantes,Échec de la recherche de données sur les visiteurs,Ziyaretçi verileri alınamadı
error.failedToDeletePendingEmailAddress,Failed to delete pending email address.,,,,,,,,,
error.failedToUpdateUserProfile,Failed to update user profile,更新用户配置文件失败,Aktualisierung des Benutzerprofils fehlgeschlagen,Aggiornamento del profilo utente fallito,Falha ao atualizar o perfil do usuário,Nu s-a reușit să se actualizeze profilul utilizatorului,Kunne ikke opdatere brugerprofil,Error al actualizar el perfil de usuario,Échec de la mise à jour du profil de l'utilisateur,Kullanıcı profili güncellenemedi
error.failedToCreateTeam,Failed to create team,创建团队失败,Team konnte nicht erstellt werden,Impossibile creare il team,Falha ao criar equipe,Nu s-a reușit crearea echipei,Kunne ikke oprette team,Error al crear equipo,Échec de la création d'une équipe,Takım oluşturulamadı
error.anErrorOccurred,An error occurred,出现错误,Ein Fehler ist aufgetreten,Si è verificato un errore,Ocorreu um erro,S-a produs o eroare,Der opstod en fejl,Se ha producido un error,Une erreur s'est produite,Bir hata oluştu
error.incorrectCode,Incorrect code,代码不正确,Falscher Code,Codice errato,Código incorreto,Cod incorect,Forkert kode,Código incorrecto,Code incorrect,Yanlış kod
error.pleaseTryAgain,Please try again,请重试,Bitte versuchen Sie es erneut,Riprovare,Tente novamente,Vă rugăm să încercați din nou,Prøv venligst igen,Vuelva a intentarlo,Veuillez réessayer,Lütfen tekrar deneyin
error.failedToCopyToClipboard, Failed to copy to clipboard, 复制到剪贴板失败, Kopieren in die Zwischenablage fehlgeschlagen, Impossibile copiare negli appunti, Falha ao copiar para a área de transferência, Nu s-a reușit copierea în clipboard, Kunne ikke kopiere til udklipsholderen, Error al copiar al portapapeles, Échec de la copie dans le presse-papiers, Panoya kopyalanamadı
error.failedToRestartDomainVerification, Failed to restart domain verification, 重新开始域名验证失败, Neustart der Domain-Verifizierung fehlgeschlagen, Impossibile riavviare la verifica del dominio, Falha ao reiniciar a verificação de domínio, Nu s-a reușit repornirea verificării domeniului, Kunne ikke genstarte domæneverifikation, Error al reiniciar la verificación de dominio, Échec du redémarrage de la vérification de domaine, Alan adı doğrulaması yeniden başlatılamadı
error.failedToAddMember, Failed to add member to team, 添加成员到团队失败, Mitglied konnte nicht zum Team hinzugefügt werden, Impossibile aggiungere un membro al team, Falha ao adicionar membro à equipe, Nu s-a reușit adăugarea unui membru la echipă, Kunne ikke tilføje medlem til team, Error al agregar miembro al equipo, Échec de l'ajout d'un membre à l'équipe, Üye eklenemedi
error.failedToDeleteInvitation, Failed to delete invitation, 删除邀请失败, Einladung konnte nicht gelöscht werden, Impossibile eliminare l'invito, Falha ao excluir o convite, Nu s-a reușit ștergerea invitației, Kunne ikke slette invitation, Error al eliminar la invitación, Échec de la suppression de l'invitation, Davetiyeyi silme başarısız oldu
error.failedToGrantAccess, Failed to grant access, 授予访问权限失败, Fehler beim Gewähren des Zugriffs, Impossibile concedere l'accesso, Falha ao conceder acesso, Nu s-a reușit acordarea accesului, Kunne ikke give adgang, Error al otorgar acceso, Échec de l'octroi d'accès, Erişim verme başarısız oldu
error.failedToRevokeAccess, Failed to revoke access, 撤销访问权限失败, Zugriff konnte nicht widerrufen werden, Impossibile revocare l'accesso, Falha ao revogar o acesso, Nu s-a reușit revocarea accesului, Kunne ikke tilbagekalde adgang, Error al revocar el acceso, Échec de la révocation de l'accès, Erişimi geri alma başarısız oldu
error.failedToUpdateTeam, Failed to update team, 更新团队失败, Team konnte nicht aktualisiert werden, Impossibile aggiornare il team, Falha ao atualizar a equipe, Nu s-a reușit actualizarea echipei, Kunne ikke opdatere team, Error al actualizar el equipo, Échec de la mise à jour de l'équipe, Takım güncellenemedi
error.failedToDeleteMember, Failed to delete member, 删除成员失败, Mitglied konnte nicht gelöscht werden, Impossibile eliminare il membro, Falha ao excluir o membro, Nu s-a reușit ștergerea membrului, Kunne ikke slette medlem, Error al eliminar el miembro, Échec de la suppression du membre, Üye silinemedi
error.failedToUpdateRole, Failed to update role, 更新角色失败, Rolle konnte nicht aktualisiert werden, Impossibile aggiornare il ruolo, Falha ao atualizar a função, Nu s-a reușit actualizarea rolului, Kunne ikke opdatere rolle, Error al actualizar el rol, Échec de la mise à jour du rôle, Rol güncellenemedi
error.failedToDeleteTeam, Failed to delete team, 删除团队失败, Team konnte nicht gelöscht werden, Impossibile eliminare il team, Falha ao excluir a equipe, Nu s-a reușit ștergerea echipei, Kunne ikke slette team, Error al eliminar el equipo, Échec de la suppression de l'équipe, Takım silinemedi
error.failedToFetchDomains, Failed to fetch domains, 获取域名失败, Abrufen von Domains fehlgeschlagen, Impossibile recuperare i domini, Falha ao buscar domínios, Nu s-a reușit obținerea domeniilor, Kunne ikke hente domæner, Error al recuperar dominios, Échec de la récupération des domaines, Alan adları alınamadı
error.invalidDomain, Invalid domain format, 无效的域名格式, Ungültiges Domänenformat, Formato di dominio non valido, Formato de domínio inválido, Format de domeniu nevalid, Ugyldigt domæneformat, Formato de dominio no válido, Format de domaine non valide, Geçersiz alan adı biçimi
error.failedToCreateDomain, Failed to create domain, 创建域名失败, Erstellen der Domäne fehlgeschlagen, Impossibile creare il dominio, Falha ao criar o domínio, Nu s-a reușit crearea domeniului, Kunne ikke oprette domæne, Error al crear el dominio, Échec de la création du domaine, Alan adı oluşturulamadı
success.successfullyCreatedLabelAndOrder,Successfully created label and order,成功创建标签和订单,Etikett und Bestellung erfolgreich erstellt,Etichetta e ordine creati con successo,Etiqueta e pedido criados com sucesso,Ați creat cu succes eticheta și comanda,Vellykket oprettelse af label og ordre,Etiqueta y pedido creados correctamente,Création réussie de l'étiquette et de la commande,Etiket ve sipariş başarıyla oluşturuldu
success.successfullyCreatedOrder,Successfully created order,成功创建订单,Erfolgreich erstellte Bestellung,Ordine creato con successo,Pedido criado com sucesso,Comandă creată cu succes,Ordre oprettet med succes,Pedido creado correctamente,Commande créée avec succès,Başarıyla oluşturulmuş sipariş
success.successfullyGeneratedOrder,Successfully generated order,成功生成订单,Erfolgreich generierte Bestellung,Ordine generato con successo,Pedido gerado com sucesso,Comandă generată cu succes,Ordre genereret med succes,Pedido generado correctamente,Commande générée avec succès,Başarıyla oluşturulmuş sipariş
success.successfullyDeletedOrder,Successfully deleted order,成功删除订单,Erfolgreich gelöschte Bestellung,Ordine cancellato con successo,Pedido excluído com êxito,Comandă ștearsă cu succes,Ordre slettet med succes,Pedido eliminado correctamente,Suppression de la commande avec succès,Sipariş başarıyla silindi
success.successfullyUpdatedUserProfile,Successfully updated user profile,成功更新用户配置文件,Benutzerprofil erfolgreich aktualisiert,Aggiornato con successo il profilo utente,Atualização bem-sucedida do perfil do usuário,Ați actualizat cu succes profilul utilizatorului,Vellykket opdatering af brugerprofil,Perfil de usuario actualizado correctamente,Mise à jour du profil utilisateur réussie,Kullanıcı profili başarıyla güncellendi
success.successfullyStartedDownloadingQR,Successfully started downloading QR,成功开始下载 QR,Download von QR erfolgreich gestartet,Avviato con successo il download di QR,Iniciado com êxito o download do QR,A început cu succes descărcarea QR,Download af QR er startet med succes,Iniciada correctamente la descarga de QR,Lancement réussi du téléchargement de QR,QR indirilmeye başarıyla başlandı
success.successfullyUpdatedUserLanguage,Successfully updated user language,成功更新用户语言,Benutzersprache erfolgreich aktualisiert,Aggiornata con successo la lingua dell'utente,Idioma do usuário atualizado com sucesso,A actualizat cu succes limba utilizatorului,Opdateret brugerens sprog med succes,Se ha actualizado correctamente el idioma del usuario,Mise à jour réussie de la langue de l'utilisateur,Kullanıcı dili başarıyla güncellendi
success.successfullyUpdatedLabelName,Successfully updated label name,成功更新标签名称,Etikettenname erfolgreich aktualisiert,Aggiornato con successo il nome dell'etichetta,Nome da etiqueta atualizado com sucesso,A actualizat cu succes numele etichetei,Vellykket opdatering af etiketnavn,Se ha actualizado correctamente el nombre de la etiqueta,Mise à jour réussie du nom de l'étiquette,Etiket adı başarıyla güncellendi
success.successfullyUpdatedOderName,Successfully updated oder name,成功更新订单名称,Auftragsname erfolgreich aktualisiert,Aggiornato con successo il nome dell'ordine,Nome do pedido atualizado com sucesso,A fost actualizat cu succes numele de comandă,Succesfuld opdatering af ordrenavn,Se ha actualizado correctamente el nombre del pedido,Mis à jour avec succès le nom de la commande,Sipariş adı başarıyla güncellendi
success.successfullyDeleted_name,Successfully deleted {{name}},成功删除{{name}},Erfolgreich gelöscht {{name}},Cancellato con successo {{name}},Excluído com sucesso {{name}},Șters cu succes {{name}},Slettet {{name}} med succes,Eliminado correctamente {{name}},Supprimé avec succès {{name}},Başarıyla silindi {{name}}
success.successfullyUpdatedOrder,Successfully updated order,成功更新订单,Bestellung erfolgreich aktualisiert,Ordine aggiornato con successo,Ordem atualizada com sucesso,A actualizat cu succes comanda,Vellykket opdatering af ordre,Pedido actualizado correctamente,Mise à jour réussie de la commande,Sipariş başarıyla güncellendi
success.generationProcessHasBeenStarted,Generation process has been started,生成过程已开始,Generierungsprozess wurde gestartet,Il processo di generazione è stato avviato,O processo de geração foi iniciado,Procesul de generare a fost inițiat,Genereringsprocessen er startet,Se ha iniciado el proceso de generación,Le processus de génération a été lancé,Üretim süreci başlatıldı
success.generationForOrderHasBeenCompleted,Generation for order has been completed,订单生成已完成,Generierung für Auftrag wurde abgeschlossen,La generazione dell'ordine è stata completata,A geração do pedido foi concluída,Generarea comenzii a fost finalizată,Generering af ordre er afsluttet,Se ha completado la generación del pedido,La génération de la commande est terminée,Sipariş için üretim tamamlandı
success.copiedToClipboard, Copied to clipboard, 已复制到剪贴板, In die Zwischenablage kopiert, Copiato negli appunti, Copiado para a área de transferência, Copiat în clipboard, Kopieret til udklipsholder, Copiado al portapapeles, Copié dans le presse-papiers, Panoya kopyalandı
success.successfullyRestartedDomainVerification, Successfully restarted domain verification, 成功重新开始域名验证, Domain-Verifizierung erfolgreich neu gestartet, Verifica del dominio riavviata con successo, Verificação de domínio reiniciada com sucesso, Verificarea domeniului a fost repornită cu succes, Domæneverifikation genstartet med succes, Verificación de dominio reiniciada correctamente, Vérification de domaine redémarrée avec succès, Alan adı doğrulaması başarıyla yeniden başlatıldı
formMessages.mobileNumberIsRequired,Mobile number is required,需要手机号码,Handynummer ist erforderlich,Il numero di cellulare è richiesto,O número do celular é obrigatório,Este necesar numărul de telefon mobil,Mobilnummer er påkrævet,El número de móvil es obligatorio,Le numéro de portable est requis,Cep telefonu numarası gereklidir
formMessages.mobileNumberIsInvalid,Mobile number is invalid,手机号码无效,Handynummer ist ungültig,Il numero di cellulare non è valido,O número do celular é inválido,Numărul de telefon mobil nu este valabil,Mobilnummer er ugyldigt,El número de móvil no es válido,Le numéro de portable n'est pas valide,Cep telefonu numarası geçersiz
formMessages.codeIsRequired,Code is required,代码为必填项,Code ist erforderlich,Il codice è richiesto,O código é obrigatório,Codul este necesar,Kode er påkrævet,Código obligatorio,Le code est requis,Kod gereklidir
formMessages.firstNameIsRequired,First name is required,姓名为必填项,Vorname ist erforderlich,Il nome è richiesto,O primeiro nome é obrigatório,Prenumele este obligatoriu,Fornavn er påkrævet,El nombre es obligatorio,Le prénom est requis,İlk isim gereklidir
formMessages.lastNameIsRequired,Last name is required,姓是必填项,Nachname ist erforderlich,Il cognome è obbligatorio,O sobrenome é obrigatório,Numele de familie este obligatoriu,Efternavn er påkrævet,Apellido obligatorio,Le nom de famille est requis,Soyadı gereklidir
formMessages.workEmailIsRequired,Work email is required,工作电子邮件为必填项,Arbeits-E-Mail ist erforderlich,L'email di lavoro è richiesta,E-mail do trabalho é obrigatório,E-mailul de serviciu este obligatoriu,Arbejds-e-mail er påkrævet,Correo electrónico del trabajo es obligatorio,L'email professionnel est requis,İş e-postası gereklidir
formMessages.workEmailIsInvalid,Work email is invalid,工作电子邮件无效,Arbeits-E-Mail ist ungültig,L'email di lavoro non è valida,O e-mail do trabalho é inválido,E-mailul de la locul de muncă nu este valabil,Arbejds-e-mail er ugyldig,El correo electrónico del trabajo no es válido,L'email professionnel n'est pas valide,İş e-postası geçersiz
formMessages.internalFormError,Internal Form Error,内部表格错误,,,,,,,,
formMessages.invalidEmailFormat, Invalid email format, 电子邮件格式无效, Ungültiges E-Mail-Format, Formato email non valido, Formato de e-mail inválido, Format e-mail nevalid, Ugyldigt e-mail-format, Formato de correo electrónico no válido, Format e-mail invalide, Geçersiz e-posta biçimi
formMessages.projectNameIsRequired,Project name is required,,,,,,,,
inviteUser.viewer,Viewer,,,,,,,,,
inviteUser.editor,Editor,,,,,,,,,
analytics.headlineOrder,Order #{{num}},,,,,,,,,
analytics.filterDay,D,,,,,,,,,
analytics.filterWeek,W,,,,,,,,,
analytics.filterMonth,M,,,,,,,,,
analytics.filterHalfYear,6M,,,,,,,,,
analytics.filterMax,MAX,,,,,,,,,
analytics.headlineCodes,{{num}} QR Codes,,,,,,,,,
analytics.headlineSingle,{{num}} Labels 1 QR Code,,,,,,,,,
analytics.headlineScans,QR Scans,,,,,,,,,
analytics.headlineBrowserType,QR Scans by Browser Type,,,,,,,,,
analytics.headlineCity,QR Scans by City,,,,,,,,,
analytics.headlineApp,QR Scans by App,,,,,,,,,
analytics.headlineUserType,QR Scans by User Type,,,,,,,,,
analytics.noData,No Data,,,,,,,,,
analytics.dateFormat,{{month_name}} {{day}}‚ {{year}},,,,,,,,,
analytics.noData, No data, 暂无数据, Noch keine Daten, Ancora nessun dato, Ainda sem dados, Încă nu există date, Endnu ingen data, Aún no hay datos, Pas encore de données, Henüz veri yok
analytics.activateProtect, Activate {{newline}} Brand Protection, 激活品牌保护, Aktivieren Sie den Markenschutz, Attiva la protezione del marchio, Ativar Proteção de Marca, Activați Protecția mărcii, Aktivér Brandbeskyttelse, Activar Protección de Marca, Activer la protection de la marque, Marka Koruma'yı Etkinleştir
analytics.activateTrack, Activate {{newline}} Track & Trace, 激活追踪与溯源, Aktivieren Sie Track & Trace, Attiva Track & Trace, Ativar Rastreamento e Rastreamento, Activați Track & Trace, Aktivér Track & Trace, Activar Track & Trace, Activer Track & Trace, Takip ve İzleme'yi Etkinleştir
analytics.activate, Activate, 激活, Aktivieren, Attiva, Ativar, Activați, Aktivér, Activar, Activer, Etkinleştir
date.monthNameJanuary,January,,,,,,,,,
date.monthNameFebruary,February,,,,,,,,,
date.monthNameMarch,March,,,,,,,,,
date.monthNameApril,April,,,,,,,,,
date.monthNameMay,May,,,,,,,,,
date.monthNameJune,June,,,,,,,,,
date.monthNameJuly,July,,,,,,,,,
date.monthNameAugust,August,,,,,,,,,
date.monthNameSeptember,September,,,,,,,,,
date.monthNameOctober,October,,,,,,,,,
date.monthNameNovember,November,,,,,,,,,
date.monthNameDecember,December,,,,,,,,,
date.monthInitialJanuary,J,,,,,,,,,
date.monthInitialFebruary,F,,,,,,,,,
date.monthInitialMarch,M,,,,,,,,,
date.monthInitialApril,A,,,,,,,,,
date.monthInitialMay,M,,,,,,,,,
date.monthInitialJune,J,,,,,,,,,
date.monthInitialJuly,J,,,,,,,,,
date.monthInitialAugust,A,,,,,,,,,
date.monthInitialSeptember,S,,,,,,,,,
date.monthInitialOctober,O,,,,,,,,,
date.monthInitialNovember,N,,,,,,,,,
date.monthInitialDecember,D,,,,,,,,,
date.dayNameMonday,Monday,,,,,,,,,
date.dayNameTuesday,Tuesday,,,,,,,,,
date.dayNameWednesday,Wednesday,,,,,,,,,
date.dayNameThursday,Thursday,,,,,,,,,
date.dayNameFriday,Friday,,,,,,,,,
date.dayNameSaturday,Saturday,,,,,,,,,
date.dayNameSunday,Sunday,,,,,,,,,
date.dayInitialMonday,M,,,,,,,,,
date.dayInitialTuesday,T,,,,,,,,,
date.dayInitialWednesday,W,,,,,,,,,
date.dayInitialThursday,T,,,,,,,,,
date.dayInitialFriday,F,,,,,,,,,
date.dayInitialSaturday,S,,,,,,,,,
date.dayInitialSunday,S,,,,,,,,,
intro.headline,Welcome!,,,,,,,,,
intro.subline,Let’s create QRs.,,,,,,,,,
intro.cta,Create,,,,,,,,,
orderDetailPage.title, IDs for Order, 订单 ID, IDs für Bestellung, ID per ordine, IDs para pedido, ID-uri pentru comandă, IDs for ordre, IDs para pedido, IDs pour la commande, Sipariş için kimlikler
orderDetailPage.all, All, 全部, Alle, Tutti, Todos, Toate, Alle, Todos, Tous, Hepsi
orderDetailPage.noScans, No Scans, 暂无扫描记录, Noch keine Scans, Ancora nessuna scansione, Ainda sem digitalizações, Încă nu există scanări, Endnu ingen scanninger, Aún no hay escaneos, Pas encore de scans, Henüz tarama yok
orderDetailPage.scanned, Scanned, 已扫描, Gescannt, Scansionato, Digitalizado, Scanat, Scannet, Escaneado, Scanné, Tarama
orderDetailPage.searchId, Search ID, 搜索 ID, Such-ID, ID di ricerca, ID de pesquisa, ID de căutare, Søg ID, ID de búsqueda, ID de recherche, Arama kimliği
orderDetailPage.id_one, ID, ID, ID, ID, ID, ID, ID, ID, ID, ID
orderDetailPage.id_other, IDs, IDs, IDs, IDs, IDs, IDs, IDs, IDs, IDs, IDs
orderDetailPage.scan_one, Scan, Scan, Scansione, Digitalização, Scanare, Scan, Escanear, Scan, Scan, Tarama
orderDetailPage.scan_other, Scans, Scans, Scans, Scans, Scans, Scans, Scans, Scans, Scans, Scans
orderDetailPage.lastScan, Last Scan, 最后扫描, Letzter Scan, Ultima scansione, Última digitalização, Ultima scanare, Seneste scan, Última exploración, Dernière analyse, Son tarama
orderDetailPage.noResults, No results, 暂无结果, Keine Ergebnisse, Nessun risultato, Sem resultados, Niciun rezultat, Ingen resultater, Sin resultados, Aucun résultat, Sonuç yok
